"directoryPath","directoryName","directoryParentPath","directoryParentName","mainAuthor","secondAuthor","thirdAuthor","authorCount","fileCount","commitCount","lastCreationDate","lastModificationDate","lastCommitDate","daysSinceLastCommit","daysSinceLastCreation","daysSinceLastModification","maxCommitSha","maxFileRelativePath","directoryPathLength","combinedDirectoriesCount","Source Cypher File: GitLog/List_git_file_directories_with_commit_statistics.cypher"
"AxonFramework-4.11.2/integrationtests/src/test/java/org/axonframework/integrationtests/axonserverconnector","axonserverconnector","AxonFramework-4.11.2/integrationtests/src/test/java/org/axonframework/integrationtests","integrationtests","Steven van Beelen","Mitchell Herrijgers","Stefan Andjelkovic",4,1,37,"2022-06-24","2024-07-30","2024-07-30",335,1102,335,"fd63a80472c66545d93c8adfba6c369c4757784d","AxonFramework-4.11.2/integrationtests/src/test/java/org/axonframework/integrationtests/axonserverconnector/MessagePriorityIntegrationTest.java",9,1,""
"AxonFramework-4.11.2/integrationtests/src/test/java/org/axonframework/integrationtests/cache","cache","AxonFramework-4.11.2/integrationtests/src/test/java/org/axonframework/integrationtests","integrationtests","Steven van Beelen","Allard Buijze","Gerard Klijs",14,5,97,"2023-05-23","2024-07-30","2024-07-30",335,768,335,"fbd65f1f5e7f29f43332b4416c90fc4a295691f9","AxonFramework-4.11.2/integrationtests/src/test/java/org/axonframework/integrationtests/cache/WeakReferenceCacheIntegrationTest.java",9,1,""
"AxonFramework-4.11.2/integrationtests/src/test/java/org/axonframework/integrationtests/commandhandling","commandhandling","AxonFramework-4.11.2/integrationtests/src/test/java/org/axonframework/integrationtests","integrationtests","Allard Buijze","Steven van Beelen","smcvb",28,17,310,"2022-04-27","2024-07-30","2024-07-30",335,1160,335,"ff7caa5e427f0953f6d01042ef159a70971b5c9b","AxonFramework-4.11.2/integrationtests/src/test/java/org/axonframework/integrationtests/commandhandling/UpdateStubAggregateWithExtraEventCommand.java",9,1,""
"AxonFramework-4.11.2/integrationtests/src/test/java/org/axonframework/integrationtests/deadline","deadline","AxonFramework-4.11.2/integrationtests/src/test/java/org/axonframework/integrationtests","integrationtests","Steven van Beelen","smcvb","Mitchell Herrijgers",17,6,202,"2023-05-27","2025-02-13","2025-02-13",137,765,136,"fe8cd4b042cdc62b73c0028cd3321fd295809e26","AxonFramework-4.11.2/integrationtests/src/test/java/org/axonframework/integrationtests/deadline/quartz/QuartzDeadlineManagerTest.java",9,1,""
"AxonFramework-4.11.2/integrationtests/src/test/java/org/axonframework/integrationtests/deadline/dbscheduler","dbscheduler","AxonFramework-4.11.2/integrationtests/src/test/java/org/axonframework/integrationtests/deadline","deadline","Steven van Beelen","Gerard Klijs","Mitchell Herrijgers",4,2,20,"2023-05-27","2024-07-30","2024-07-30",335,765,335,"f5c0fa9d4d6e24bf69f1ed9054b5f29d7b9890f8","AxonFramework-4.11.2/integrationtests/src/test/java/org/axonframework/integrationtests/deadline/dbscheduler/HumanReadableDbSchedulerDeadlineManagerTest.java",10,1,""
"AxonFramework-4.11.2/integrationtests/src/test/java/org/axonframework/integrationtests/deadline/jobrunr","jobrunr","AxonFramework-4.11.2/integrationtests/src/test/java/org/axonframework/integrationtests/deadline","deadline","Steven van Beelen","Mitchell Herrijgers","Gerard Klijs",5,2,70,"2022-11-23","2025-02-13","2025-02-13",137,949,136,"fe8cd4b042cdc62b73c0028cd3321fd295809e26","AxonFramework-4.11.2/integrationtests/src/test/java/org/axonframework/integrationtests/deadline/jobrunr/SimpleActivator.java",10,1,""
"AxonFramework-4.11.2/integrationtests/src/test/java/org/axonframework/integrationtests/deadline/quartz","quartz","AxonFramework-4.11.2/integrationtests/src/test/java/org/axonframework/integrationtests/deadline","deadline","Steven van Beelen","smcvb","Allard Buijze",15,1,134,"2018-10-14","2024-12-19","2024-12-19",193,2451,193,"f89c41adfbfda2656db9987aaa87525f17308740","AxonFramework-4.11.2/integrationtests/src/test/java/org/axonframework/integrationtests/deadline/quartz/QuartzDeadlineManagerTest.java",10,1,""
"AxonFramework-4.11.2/integrationtests/src/test/java/org/axonframework/integrationtests/eventhandling","eventhandling","AxonFramework-4.11.2/integrationtests/src/test/java/org/axonframework/integrationtests","integrationtests","Steven van Beelen","Allard Buijze","Milan Savic",48,6,729,"2022-05-11","2024-08-02","2024-08-02",332,1146,332,"fff5f9f26176f13bcd2824e006f71d61da2ac8b1","AxonFramework-4.11.2/integrationtests/src/test/java/org/axonframework/integrationtests/eventhandling/TrackingEventProcessorTest_MultiThreaded.java",9,1,""
"AxonFramework-4.11.2/integrationtests/src/test/java/org/axonframework/integrationtests/eventsourcing","eventsourcing","AxonFramework-4.11.2/integrationtests/src/test/java/org/axonframework/integrationtests","integrationtests","Steven van Beelen","Allard Buijze","smcvb",26,9,313,"2023-07-04","2024-07-30","2024-07-30",335,726,335,"fe73b0c91d02eaf8e73727254b1b0e7dfb86f2ba","AxonFramework-4.11.2/integrationtests/src/test/java/org/axonframework/integrationtests/eventsourcing/eventstore/jpa/JpaEmbeddedEventStoreTest.java",9,1,""
"AxonFramework-4.11.2/integrationtests/src/test/java/org/axonframework/integrationtests/eventsourcing/conflictresolution","conflictresolution","AxonFramework-4.11.2/integrationtests/src/test/java/org/axonframework/integrationtests/eventsourcing","eventsourcing","Steven van Beelen","Allard Buijze","smcvb",17,1,80,"2018-10-14","2024-07-30","2024-07-30",335,2451,335,"f89c41adfbfda2656db9987aaa87525f17308740","AxonFramework-4.11.2/integrationtests/src/test/java/org/axonframework/integrationtests/eventsourcing/conflictresolution/ConflictResolutionIntegrationTest.java",10,1,""
"AxonFramework-4.11.2/integrationtests/src/test/java/org/axonframework/integrationtests/eventsourcing/eventstore","eventstore","AxonFramework-4.11.2/integrationtests/src/test/java/org/axonframework/integrationtests/eventsourcing","eventsourcing","Steven van Beelen","Allard Buijze","smcvb",26,7,286,"2023-07-04","2024-07-30","2024-07-30",335,726,335,"fe73b0c91d02eaf8e73727254b1b0e7dfb86f2ba","AxonFramework-4.11.2/integrationtests/src/test/java/org/axonframework/integrationtests/eventsourcing/eventstore/jpa/JpaEmbeddedEventStoreTest.java",10,1,""
"AxonFramework-4.11.2/integrationtests/src/test/java/org/axonframework/integrationtests/eventsourcing/eventstore/benchmark","benchmark","AxonFramework-4.11.2/integrationtests/src/test/java/org/axonframework/integrationtests/eventsourcing/eventstore","eventstore","Allard Buijze","smcvb","Steven van Beelen",16,4,165,"2018-10-14","2024-07-30","2024-07-30",335,2451,335,"fe73b0c91d02eaf8e73727254b1b0e7dfb86f2ba","AxonFramework-4.11.2/integrationtests/src/test/java/org/axonframework/integrationtests/eventsourcing/eventstore/benchmark/jpa/JpaEventStoreBenchMark.java",11,1,""
"AxonFramework-4.11.2/integrationtests/src/test/java/org/axonframework/integrationtests/eventsourcing/eventstore/benchmark/inmemory","inmemory","AxonFramework-4.11.2/integrationtests/src/test/java/org/axonframework/integrationtests/eventsourcing/eventstore/benchmark","benchmark","Allard Buijze","Milan Savic","smcvb",12,1,40,"2018-10-14","2018-10-14","2024-07-30",335,2451,2451,"f1b3ee00b2e2986bcc00858479956ff9fb61725e","AxonFramework-4.11.2/integrationtests/src/test/java/org/axonframework/integrationtests/eventsourcing/eventstore/benchmark/inmemory/InMemoryEventStoreBenchMark.java",12,1,""
"AxonFramework-4.11.2/integrationtests/src/test/java/org/axonframework/integrationtests/eventsourcing/eventstore/benchmark/jdbc","jdbc","AxonFramework-4.11.2/integrationtests/src/test/java/org/axonframework/integrationtests/eventsourcing/eventstore/benchmark","benchmark","Steven van Beelen","Allard Buijze","smcvb",12,1,79,"2018-10-14","2024-07-30","2024-07-30",335,2451,335,"f89c41adfbfda2656db9987aaa87525f17308740","AxonFramework-4.11.2/integrationtests/src/test/java/org/axonframework/integrationtests/eventsourcing/eventstore/benchmark/jdbc/JdbcEventStoreBenchmark.java",12,1,""
"AxonFramework-4.11.2/integrationtests/src/test/java/org/axonframework/integrationtests/eventsourcing/eventstore/benchmark/jpa","jpa","AxonFramework-4.11.2/integrationtests/src/test/java/org/axonframework/integrationtests/eventsourcing/eventstore/benchmark","benchmark","Allard Buijze","Rene de Waele","Milan Savic",13,1,55,"2018-10-14","2018-10-14","2024-07-30",335,2451,2451,"fbec2f37909707e69ededeacd3445c0251aeb011","AxonFramework-4.11.2/integrationtests/src/test/java/org/axonframework/integrationtests/eventsourcing/eventstore/benchmark/jpa/JpaEventStoreBenchMark.java",12,1,""
"AxonFramework-4.11.2/integrationtests/src/test/java/org/axonframework/integrationtests/eventsourcing/eventstore/jdbc","jdbc","AxonFramework-4.11.2/integrationtests/src/test/java/org/axonframework/integrationtests/eventsourcing/eventstore","eventstore","Steven van Beelen","Allard Buijze","Milan Savic",23,1,123,"2018-10-14","2024-07-30","2024-07-30",335,2451,335,"f89c41adfbfda2656db9987aaa87525f17308740","AxonFramework-4.11.2/integrationtests/src/test/java/org/axonframework/integrationtests/eventsourcing/eventstore/jdbc/Oracle11EventTableFactoryTest.java",11,1,""
"AxonFramework-4.11.2/integrationtests/src/test/java/org/axonframework/integrationtests/eventsourcing/eventstore/jpa","jpa","AxonFramework-4.11.2/integrationtests/src/test/java/org/axonframework/integrationtests/eventsourcing/eventstore","eventstore","Steven van Beelen","Mitchell Herrijgers","Gerard Klijs",4,2,52,"2023-07-04","2024-07-30","2024-07-30",335,726,335,"fd63a80472c66545d93c8adfba6c369c4757784d","AxonFramework-4.11.2/integrationtests/src/test/java/org/axonframework/integrationtests/eventsourcing/eventstore/jpa/JpaEmbeddedEventStoreTest.java",11,1,""
"AxonFramework-4.11.2/integrationtests/src/test/java/org/axonframework/integrationtests/loopbacktest","loopbacktest","AxonFramework-4.11.2/integrationtests/src/test/java/org/axonframework/integrationtests","integrationtests","Allard Buijze","Steven van Beelen","smcvb",25,7,288,"2022-09-01","2024-07-30","2024-07-30",335,1032,335,"ff7caa5e427f0953f6d01042ef159a70971b5c9b","AxonFramework-4.11.2/integrationtests/src/test/java/org/axonframework/integrationtests/loopbacktest/synchronous/SynchronousLoopbackTest.java",9,1,""
"AxonFramework-4.11.2/integrationtests/src/test/java/org/axonframework/integrationtests/loopbacktest/synchronous","synchronous","AxonFramework-4.11.2/integrationtests/src/test/java/org/axonframework/integrationtests/loopbacktest","loopbacktest","Allard Buijze","Steven van Beelen","smcvb",24,2,270,"2022-09-01","2024-07-30","2024-07-30",335,1032,335,"ff7caa5e427f0953f6d01042ef159a70971b5c9b","AxonFramework-4.11.2/integrationtests/src/test/java/org/axonframework/integrationtests/loopbacktest/synchronous/SynchronousLoopbackTest.java",10,1,""
"AxonFramework-4.11.2/integrationtests/src/test/java/org/axonframework/integrationtests/modelling","modelling","AxonFramework-4.11.2/integrationtests/src/test/java/org/axonframework/integrationtests","integrationtests","Steven van Beelen","smcvb","Allard Buijze",27,5,333,"2018-10-14","2024-07-30","2024-07-30",335,2451,335,"ff7caa5e427f0953f6d01042ef159a70971b5c9b","AxonFramework-4.11.2/integrationtests/src/test/java/org/axonframework/integrationtests/modelling/saga/repository/jdbc/Oracle11SagaSqlSchemaTest.java",9,1,""
"AxonFramework-4.11.2/integrationtests/src/test/java/org/axonframework/integrationtests/modelling/command","command","AxonFramework-4.11.2/integrationtests/src/test/java/org/axonframework/integrationtests/modelling","modelling","Steven van Beelen","smcvb","Allard Buijze",24,4,293,"2018-10-14","2024-07-30","2024-07-30",335,2451,335,"ff7caa5e427f0953f6d01042ef159a70971b5c9b","AxonFramework-4.11.2/integrationtests/src/test/java/org/axonframework/integrationtests/modelling/command/JpaAggregate.java",10,1,""
"AxonFramework-4.11.2/integrationtests/src/test/java/org/axonframework/integrationtests/modelling/saga/repository/jdbc","saga/repository/jdbc","AxonFramework-4.11.2/integrationtests/src/test/java/org/axonframework/integrationtests/modelling","modelling","Steven van Beelen","Allard Buijze","Milan Savic",23,1,124,"2018-10-14","2024-07-30","2024-07-30",335,2451,335,"f89c41adfbfda2656db9987aaa87525f17308740","AxonFramework-4.11.2/integrationtests/src/test/java/org/axonframework/integrationtests/modelling/saga/repository/jdbc/Oracle11SagaSqlSchemaTest.java",12,3,""
"AxonFramework-4.11.2/integrationtests/src/test/java/org/axonframework/integrationtests/polymorphic","polymorphic","AxonFramework-4.11.2/integrationtests/src/test/java/org/axonframework/integrationtests","integrationtests","Steven van Beelen","Allard Buijze","Milan Savic",14,22,104,"2020-01-27","2024-07-30","2024-07-30",335,1980,335,"ff81bae6b53b8f62ac641b0cf7b2d90b2c86cc63","AxonFramework-4.11.2/integrationtests/src/test/java/org/axonframework/integrationtests/polymorphic/SimpleAggregateCreatedEvent.java",9,1,""
"AxonFramework-4.11.2/integrationtests/src/test/java/org/axonframework/integrationtests/queryhandling","queryhandling","AxonFramework-4.11.2/integrationtests/src/test/java/org/axonframework/integrationtests","integrationtests","Steven van Beelen","Milan Savic","smcvb",23,4,300,"2025-02-04","2025-02-10","2025-02-13",137,146,140,"ffa09b102716aa57ebdee51492cc09b076ed9f27","AxonFramework-4.11.2/integrationtests/src/test/java/org/axonframework/integrationtests/queryhandling/SimpleQueryBusSubscriptionQueryTest.java",9,1,""
"AxonFramework-4.11.2/integrationtests/src/test/java/org/axonframework/integrationtests/utils","utils","AxonFramework-4.11.2/integrationtests/src/test/java/org/axonframework/integrationtests","integrationtests","Allard Buijze","Steven van Beelen","smcvb",11,6,78,"2020-07-09","2024-07-30","2024-07-30",335,1817,335,"fdd51aa788071375721c67bb30bf5709136e974a","AxonFramework-4.11.2/integrationtests/src/test/java/org/axonframework/integrationtests/utils/TestSerializer.java",9,1,""
"AxonFramework-4.11.2/integrationtests/src/test/resources","resources","AxonFramework-4.11.2/integrationtests/src/test","test","Steven van Beelen","Allard Buijze","Gerard Klijs",19,11,169,"2020-01-08","2024-07-30","2024-07-30",335,1999,335,"fbdc7b25e266e7424126fe8faaedbaa1ee3ebcb0","AxonFramework-4.11.2/integrationtests/src/test/resources/mysql.database.properties",5,1,""
"AxonFramework-4.11.2/integrationtests/src/test/resources/META-INF","META-INF","AxonFramework-4.11.2/integrationtests/src/test/resources","resources","Steven van Beelen","Allard Buijze","Rene de Waele",19,5,117,"2016-10-14","2024-07-30","2024-07-30",335,3181,335,"f89c41adfbfda2656db9987aaa87525f17308740","AxonFramework-4.11.2/integrationtests/src/test/resources/META-INF/spring/insertion-read-order-test-context.xml",6,1,""
"AxonFramework-4.11.2/integrationtests/src/test/resources/META-INF/spring","spring","AxonFramework-4.11.2/integrationtests/src/test/resources/META-INF","META-INF","Allard Buijze","Steven van Beelen","Rene de Waele",12,4,66,"2016-10-14","2024-07-30","2024-07-30",335,3181,335,"e427e887239403a66688cbd86608fca34c97a298","AxonFramework-4.11.2/integrationtests/src/test/resources/META-INF/spring/insertion-read-order-test-context.xml",7,1,""
"AxonFramework-4.11.2/legacy","legacy","AxonFramework-4.11.2","AxonFramework-4.11.2","Steven van Beelen","Allard Buijze","smcvb",35,15,678,"2021-09-29","2025-04-24","2025-04-24",67,1370,67,"ffa09b102716aa57ebdee51492cc09b076ed9f27","AxonFramework-4.11.2/legacy/src/test/resources/serialized.object",2,1,""
"AxonFramework-4.11.2/legacy/src","src","AxonFramework-4.11.2/legacy","legacy","Steven van Beelen","Allard Buijze","Mitchell Herrijgers",20,14,139,"2021-09-29","2024-07-30","2024-07-30",335,1370,335,"fe00b61e3d1268e540588c0b5e1921c535074072","AxonFramework-4.11.2/legacy/src/test/resources/serialized.object",3,1,""
"AxonFramework-4.11.2/legacy/src/main/java/org/axonframework","main/java/org/axonframework","AxonFramework-4.11.2/legacy/src","src","Steven van Beelen","Allard Buijze","Mitchell Herrijgers",14,6,93,"2019-05-31","2024-07-30","2024-07-30",335,2222,335,"f89c41adfbfda2656db9987aaa87525f17308740","AxonFramework-4.11.2/legacy/src/main/java/org/axonframework/mongo/eventsourcing/eventstore/MongoTrackingToken.java",7,4,""
"AxonFramework-4.11.2/legacy/src/main/java/org/axonframework/commandhandling/model","commandhandling/model","AxonFramework-4.11.2/legacy/src/main/java/org/axonframework","axonframework","Steven van Beelen","Johannes","Allard Buijze",8,1,35,"2019-05-31","2024-07-30","2024-07-30",335,2222,335,"f4df1dc8f5c531d9f5c3ff50918fc410a61768bd","AxonFramework-4.11.2/legacy/src/main/java/org/axonframework/commandhandling/model/AggregateScopeDescriptor.java",9,2,""
"AxonFramework-4.11.2/legacy/src/main/java/org/axonframework/eventhandling","eventhandling","AxonFramework-4.11.2/legacy/src/main/java/org/axonframework","axonframework","Steven van Beelen","Allard Buijze","Mitchell Herrijgers",7,2,63,"2019-05-22","2024-07-30","2024-07-30",335,2231,335,"f89c41adfbfda2656db9987aaa87525f17308740","AxonFramework-4.11.2/legacy/src/main/java/org/axonframework/eventhandling/scheduling/quartz/LegacyAwareJobDataBinder.java",8,1,""
"AxonFramework-4.11.2/legacy/src/main/java/org/axonframework/eventhandling/saga","saga","AxonFramework-4.11.2/legacy/src/main/java/org/axonframework/eventhandling","eventhandling","Steven van Beelen","Johannes","Allard Buijze",5,1,26,"2019-05-22","2024-07-30","2024-07-30",335,2231,335,"f4df1dc8f5c531d9f5c3ff50918fc410a61768bd","AxonFramework-4.11.2/legacy/src/main/java/org/axonframework/eventhandling/saga/SagaScopeDescriptor.java",9,1,""
"AxonFramework-4.11.2/legacy/src/main/java/org/axonframework/eventhandling/scheduling/quartz","scheduling/quartz","AxonFramework-4.11.2/legacy/src/main/java/org/axonframework/eventhandling","eventhandling","Steven van Beelen","Allard Buijze","Mitchell Herrijgers",5,1,37,"2017-05-19","2024-07-30","2024-07-30",335,2964,335,"f89c41adfbfda2656db9987aaa87525f17308740","AxonFramework-4.11.2/legacy/src/main/java/org/axonframework/eventhandling/scheduling/quartz/LegacyAwareJobDataBinder.java",10,2,""
"AxonFramework-4.11.2/legacy/src/main/java/org/axonframework/eventsourcing/eventstore","eventsourcing/eventstore","AxonFramework-4.11.2/legacy/src/main/java/org/axonframework","axonframework","Steven van Beelen","Allard Buijze","smcvb",9,2,29,"2018-11-07","2024-07-30","2024-07-30",335,2427,335,"ee6318650d53fb600d7f608091b7b8eb594a4b0b","AxonFramework-4.11.2/legacy/src/main/java/org/axonframework/eventsourcing/eventstore/GlobalSequenceTrackingToken.java",9,2,""
"AxonFramework-4.11.2/legacy/src/main/java/org/axonframework/mongo/eventsourcing/eventstore","mongo/eventsourcing/eventstore","AxonFramework-4.11.2/legacy/src/main/java/org/axonframework","axonframework","Steven van Beelen","Allard Buijze","smcvb",6,1,16,"2018-11-07","2018-11-07","2024-07-30",335,2427,2427,"e0443d86b6a8cf58c5251a9b59c17540a955c5de","AxonFramework-4.11.2/legacy/src/main/java/org/axonframework/mongo/eventsourcing/eventstore/MongoTrackingToken.java",10,3,""
"AxonFramework-4.11.2/legacy/src/test","test","AxonFramework-4.11.2/legacy/src","src","Steven van Beelen","Allard Buijze","Mitchell Herrijgers",16,8,109,"2021-09-29","2024-07-30","2024-07-30",335,1370,335,"fe00b61e3d1268e540588c0b5e1921c535074072","AxonFramework-4.11.2/legacy/src/test/resources/serialized.object",4,1,""
